"","Zipcode","source","avg_lead_level"
"1",10000,"free residential",0.00247058823529412
"2",10001,"free residential",0.000974025974025974
"3",10002,"free residential",0.00231351351351351
"4",10003,"free residential",0.0644693877551021
"5",10004,"free residential",0.001
"6",10005,"free residential",0.000695652173913044
"7",10006,"free residential",0
"8",10007,"free residential",0.00059375
"9",10009,"free residential",0.000978902953586498
"10",10010,"compliance",0
"11",10010,"free residential",0.000766666666666667
"12",10011,"free residential",0.00118473895582329
"13",10012,"free residential",0.00208661417322835
"14",10013,"compliance",0.03
"15",10013,"free residential",0.00466242038216561
"16",10014,"free residential",0.0030952380952381
"17",10016,"free residential",0.00332820512820513
"18",10017,"free residential",0.00401315789473684
"19",10018,"compliance",0.005
"20",10018,"free residential",5e-04
"21",10019,"free residential",0.00145614035087719
